Date,Category,Item,Channel,PaymentMethod,Quantity,UnitPrice,Campus,Amount
2025-08-21,Meals,Thali,Online,Cash,2,38.14,Central,76.28
2025-08-22,Beverages,Tea,Online,Cash,1,32.18,Central,32.18
2025-08-17,Beverages,Tea,Cafeteria,UPI,5,74.54,North,372.70000000000005
2025-08-19,Snacks,Samosa,Cafeteria,UPI,4,64.23,Central,256.92
2025-08-07,Snacks,Samosa,Cafeteria,Card,1,66.67,North,66.67
2025-08-20,Snacks,Samosa,Online,UPI,1,146.51,North,146.51
2025-08-03,Beverages,Lassi,Online,UPI,2,111.59,Central,223.18
2025-08-22,Meals,Fried Rice,Cafeteria,Cash,1,69.42,North,69.42
2025-08-21,Snacks,Sandwich,Online,Card,2,107.12,South,214.24
2025-08-30,Beverages,Tea,Cafeteria,UPI,2,41.24,North,82.48
2025-08-09,Beverages,Coffee,Online,Cash,2,126.83,North,253.66
2025-08-13,Snacks,Samosa,Cafeteria,UPI,3,47.64,North,142.92000000000002
2025-08-13,Beverages,Soda,Cafeteria,Card,2,52.06,South,104.12
2025-08-18,Snacks,Vada Pav,Online,Card,2,149.65,Central,299.3
2025-08-17,Snacks,Samosa,Cafeteria,Cash,2,101.57,South,203.14
2025-08-14,Beverages,Tea,Online,Card,5,149.5,South,747.5
2025-08-09,Beverages,Tea,Cafeteria,UPI,5,117.61,South,588.05
2025-08-11,Meals,Fried Rice,Online,Cash,4,20.42,South,81.68
2025-08-29,Beverages,Lassi,Cafeteria,UPI,1,133.17,North,133.17
2025-08-27,Beverages,Coffee,Cafeteria,Card,2,90.12,South,180.24
2025-08-30,Meals,Fried Rice,Online,Cash,1,140.78,North,140.78
2025-08-08,Meals,Pasta,Cafeteria,Cash,4,126.08,South,504.32
2025-08-25,Meals,Pasta,Online,UPI,2,54.46,South,108.92
2025-08-14,Meals,Pasta,Online,Card,3,76.95,South,230.85000000000002
2025-08-15,Meals,Pasta,Cafeteria,Cash,3,22.73,South,68.19
2025-08-08,Beverages,Coffee,Cafeteria,Cash,1,49.76,Central,49.76
2025-08-28,Snacks,Samosa,Cafeteria,Card,4,47.85,Central,191.4
2025-08-24,Beverages,Soda,Cafeteria,Card,4,44.75,Central,179.0
2025-08-22,Snacks,Muffin,Online,Card,4,132.3,Central,529.2
2025-08-22,Beverages,Tea,Cafeteria,Card,3,124.08,Central,372.24
2025-08-08,Meals,Pasta,Online,Cash,4,43.85,North,175.4
2025-08-08,Meals,Burrito,Cafeteria,Cash,5,128.68,Central,643.4000000000001
2025-08-30,Meals,Pasta,Online,Card,4,47.79,North,191.16
2025-08-29,Meals,Pasta,Online,Cash,4,54.48,North,217.92
2025-08-10,Snacks,Vada Pav,Cafeteria,Cash,3,48.3,Central,144.89999999999998
2025-08-19,Beverages,Tea,Online,Cash,1,95.94,South,95.94
2025-08-30,Beverages,Coffee,Cafeteria,UPI,1,130.67,Central,130.67
2025-08-20,Meals,Pasta,Online,Cash,5,52.01,South,260.05
2025-08-02,Beverages,Tea,Online,UPI,5,93.48,North,467.40000000000003
2025-08-30,Snacks,Sandwich,Online,Cash,3,71.45,South,214.35000000000002
2025-08-21,Snacks,Vada Pav,Online,Cash,1,79.58,South,79.58
2025-08-04,Meals,Pasta,Online,Cash,3,134.51,Central,403.53
2025-08-12,Snacks,Sandwich,Online,UPI,3,99.52,South,298.56
2025-08-17,Meals,Fried Rice,Cafeteria,Cash,3,35.01,Central,105.03
2025-08-24,Beverages,Coffee,Online,Card,5,47.38,North,236.9
2025-08-07,Beverages,Lassi,Online,Card,1,32.0,North,32.0
2025-08-27,Snacks,Samosa,Cafeteria,Card,2,102.82,North,205.64
2025-08-06,Beverages,Soda,Online,UPI,1,34.54,South,34.54
2025-08-29,Meals,Thali,Online,UPI,5,39.25,Central,196.25
2025-08-02,Snacks,Muffin,Cafeteria,Card,2,108.67,South,217.34
2025-08-04,Snacks,Vada Pav,Cafeteria,Cash,2,146.91,Central,293.82
2025-08-29,Snacks,Samosa,Cafeteria,UPI,3,121.71,North,365.13
2025-08-26,Beverages,Coffee,Online,Cash,1,69.73,Central,69.73
2025-08-28,Snacks,Sandwich,Cafeteria,Card,3,59.67,Central,179.01
2025-08-08,Meals,Pasta,Online,Card,3,132.37,North,397.11
2025-08-12,Beverages,Soda,Online,Cash,1,134.01,North,134.01
2025-08-06,Beverages,Lassi,Cafeteria,Cash,5,76.49,South,382.45
2025-08-26,Snacks,Vada Pav,Cafeteria,Card,5,44.71,Central,223.55
2025-08-23,Snacks,Samosa,Cafeteria,Card,4,29.1,South,116.4
2025-08-30,Snacks,Muffin,Cafeteria,UPI,3,85.93,South,257.79
2025-08-14,Snacks,Vada Pav,Online,UPI,2,44.94,South,89.88
